Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFullNoMb
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\cc1101.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?move1616_v_x_y_a
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w4
              reference :  ?w5
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              definition:  RadioSettings
              definition:  Reset_CC1100
              definition:  SpiTxRxByte
              definition:  halSpiReadBurstReg
              definition:  halSpiReadReg
              definition:  halSpiReadStatus
              definition:  halSpiStrobe
              definition:  halSpiWriteBurstReg
              definition:  halSpiWriteReg
              definition:  __iar_cc..YevJTWPAnq1
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\main.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?inc32_l2_l2
              reference :  ?inc32_l3_l3
              reference :  ?load32_l0_0x
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w1_w4
              reference :  ?mov_w1_w6
              reference :  ?move1616_v_x_y_a
              reference :  ?mul16_x_x_w0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sext32_l0_x
              reference :  ?sll16_x_x_4
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_RTCClockConfig
              reference :  CLK_SYSCLKDivConfig
              reference :  CLK_SYSCLKSourceConfig
              reference :  EXTI_SetPinSensitivity
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_SetProgrammingTime
              reference :  FLASH_Unlock
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ReadOutputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  RTC_ITConfig
              reference :  RTC_SetWakeUpCounter
              reference :  RTC_WakeUpClockConfig
              reference :  RTC_WakeUpCmd
              reference :  RadioSettings
              reference :  Reset_CC1100
              reference :  TIM2_ClearFlag
              reference :  TIM2_Cmd
              reference :  TIM2_ITConfig
              reference :  TIM2_TimeBaseInit
              reference :  TIM3_ClearFlag
              reference :  TIM3_ITConfig
              reference :  TIM3_TimeBaseInit
              reference :  TIM4_ClearFlag
              reference :  TIM4_Cmd
              reference :  TIM4_ITConfig
              reference :  TIM4_TimeBaseInit
              reference :  halSpiReadBurstReg
              reference :  halSpiReadReg
              reference :  halSpiReadStatus
              reference :  halSpiStrobe
              reference :  halSpiWriteBurstReg
              reference :  halSpiWriteReg
              definition:  ABIO_Function
              definition:  AllRadio
              definition:  Auto_Exit_LearnMode_Function
              definition:  Broadcast_info
              definition:  CalculateRssi
              definition:  Choose_Line
              definition:  ClearFlash
              definition:  CommonMode_OperateLine
              definition:  ControlByAirLearn_NewWriteInFlash
              definition:  FindIdInFlash
              definition:  FindIdInFlash_return_num
              definition:  FirstPower
              definition:  IdNum
              definition:  IdStartAddress
              definition:  InitAllGpio
              definition:  InitRegister
              definition:  Key1_Function
              definition:  Key1_InterruptPushflag
