Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFullNoMb
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\THINK\Documents\GitHub\FTT-TwoLine-Operater\STM8L051\Project\main_code\EWSTM8\relase\Obj\main.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?inc32_l2_l2
              reference :  ?inc32_l3_l3
              reference :  ?load32_l0_0x
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l2
              reference :  ?mov_w1_w4
              reference :  ?mov_w1_w6
              reference :  ?move1616_v_x_y_a
              reference :  ?mul16_x_x_w0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?pop_w6
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sext32_l0_x
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_RTCClockConfig
              reference :  CLK_SYSCLKDivConfig
              reference :  CLK_SYSCLKSourceConfig
              reference :  EXTI_SetPinSensitivity
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_SetProgrammingTime
              reference :  FLASH_Unlock
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ReadOutputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  GPIO_ToggleBits
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  RTC_ITConfig
              reference :  RTC_SetWakeUpCounter
              reference :  RTC_WakeUpClockConfig
              reference :  RTC_WakeUpCmd
              reference :  SPI_Cmd
              reference :  SPI_DeInit
              reference :  SPI_Init
              reference :  TIM2_ClearFlag
              reference :  TIM2_Cmd
              reference :  TIM2_ITConfig
              reference :  TIM2_TimeBaseInit
              reference :  TIM3_ClearFlag
              reference :  TIM3_ITConfig
              reference :  TIM3_TimeBaseInit
              reference :  TIM4_ClearFlag
              reference :  TIM4_Cmd
              reference :  TIM4_ITConfig
              reference :  TIM4_TimeBaseInit
              definition:  ABIO_Function
              definition:  AllRadio
              definition:  Auto_Exit_LearnMode_Function
              definition:  Broadcast_info
              definition:  CalculateRssi
              definition:  Choose_Line
              definition:  ClearFlash
              definition:  CommonMode_OperateLine
              definition:  ControlByAirLearn_NewWriteInFlash
              definition:  FindIdInFlash
              definition:  FindIdInFlash_return_num
              definition:  FirstPower
              definition:  IdNum
              definition:  IdStartAddress
              definition:  InitAllGpio
              definition:  InitRegister
              definition:  Key1_Function
              definition:  Key1_InterruptPushflag
              definition:  Key1_Short_Pushed
              definition:  Key2_Function
              definition:  Key2_InterruptPushflag
              definition:  Key2_Short_Pushed
              definition:  LearnModeWaitForConfirm
              definition:  LearnMode_Function
              definition:  Led1_Off
              definition:  Led2_Off
              definition:  Public_learned_ID_num
              definition:  RadioSettings
              definition:  Radio_Can_Operated
              definition:  Radio_Data
              definition:  Radio_Recive
              definition:  ReadIdInFlash
              definition:  Reply_RequestFlashData
              definition:  Reset_CC1100
              definition:  Return_FindInFlash
              definition:  SaveInfoInFlash
              definition:  SpiTxRxByte
              definition:  UpdateDatasAdressInFlash
              definition:  WaitForConfirm_time
              definition:  WriteIdInFlash
              definition:  WriteKeyOperationInFlash
              definition:  auto_exit_time
              definition:  check_key1
              definition:  check_key2
              definition:  clear_num
              definition:  delay
              definition:  firstpower
              definition:  halRfReceivePacket
              definition:  halRfSendPacket
              definition:  halSpiReadBurstReg
              definition:  halSpiReadReg
              definition:  halSpiReadStatus
              definition:  halSpiStrobe
              definition:  halSpiWriteBurstReg
